This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.9)  30 MAY 2016 09:51
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vntex.s
ty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.s
ty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.
sty"
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.d
ef"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
)
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmr.f
d"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
\pgf@layerbox@background=\box75
\pgf@layerboxsaved@background=\box76
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hype
rref.sty"
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ho
bsub-hyperref.sty"
Package: hobsub-hyperref 2012/04/25 v1.12 Bundle oberdiek, subset hyperref (HO)


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ho
bsub-generic.sty"
Package: hobsub-generic 2012/04/25 v1.12 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/04/25 v1.12 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2011/06/24 v1.1 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxh
ook.sty"
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvop
tions.sty"
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen266
\Hy@linkcounter=\count145
\Hy@pagecounter=\count146

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1e
nc.def"
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count147

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hype
rref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count148

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen267
\Fld@menulength=\count149
\Field@Width=\dimen268
\Fld@charsize=\dimen269
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count150
\c@Item=\count151
\c@Hfootnote=\count152
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdf
tex.def"
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count153
\c@bookmark@seq@number=\count154

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\reru
nfilecheck.sty"
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip84
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titl
esec.sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box77
\beforetitleunit=\skip85
\aftertitleunit=\skip86
\ttl@plus=\dimen270
\ttl@minus=\dimen271
\ttl@toksa=\toks41
\titlewidth=\dimen272
\titlewidthlast=\dimen273
\titlewidthfirst=\dimen274
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.s
ty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count155
\float@exts=\toks42
\float@box=\box78
\@float@everytoks=\toks43
\@floatcapt=\box79
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapf
ig.sty"
\wrapoverhang=\dimen275
\WF@size=\dimen276
\c@WF@wrappedlines=\count156
\WF@box=\box80
\WF@everypar=\toks44
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\list
ings.sty"
\lst@mode=\count157
\lst@gtempboxa=\box81
\lst@token=\toks45
\lst@length=\count158
\lst@currlwidth=\dimen277
\lst@column=\count159
\lst@pos=\count160
\lst@lostspace=\dimen278
\lst@width=\dimen279
\lst@newlines=\count161
\lst@lineno=\count162
\lst@maxwidth=\dimen280

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstm
isc.sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count163
\lst@skipnumbers=\count164
\lst@framebox=\box82
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\list
ings.cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstl
ang1.sty"
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstm
isc.sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
)
\@float@every@figure=\toks46
Package hyperref Info: Option `colorlinks' set `true' on input line 65.
\c@theorem=\count165
\c@property=\count166
\c@proposition=\count167
\CBox=\box83
\c@subsubsubsection=\count168
 (report.aux

LaTeX Warning: Label `refhinh2' multiply defined.


LaTeX Warning: Label `refhinh2' multiply defined.


LaTeX Warning: Label `refhinh2' multiply defined.


LaTeX Warning: Label `refhinh2' multiply defined.


LaTeX Warning: Label `refhinh7' multiply defined.


LaTeX Warning: Label `refhinh7' multiply defined.


LaTeX Warning: Label `refhinh7' multiply defined.


LaTeX Warning: Label `fig:sub2' multiply defined.


LaTeX Warning: Label `sub@fig:sub2' multiply defined.


LaTeX Warning: Label `refhinh1' multiply defined.


LaTeX Warning: Label `refhinh1' multiply defined.


LaTeX Warning: Label `fig:sub2' multiply defined.


LaTeX Warning: Label `sub@fig:sub2' multiply defined.


LaTeX Warning: Label `refhinh1' multiply defined.


LaTeX Warning: Label `refhinh1' multiply defined.


LaTeX Warning: Label `refhinh1' multiply defined.


LaTeX Warning: Label `refhinh1' multiply defined.


LaTeX Warning: Label `refhinh1' multiply defined.


LaTeX Warning: Label `refhinh1' multiply defined.


LaTeX Warning: Label `fig:sub2' multiply defined.


LaTeX Warning: Label `sub@fig:sub2' multiply defined.


LaTeX Warning: Label `fig:sub2' multiply defined.


LaTeX Warning: Label `sub@fig:sub2' multiply defined.


LaTeX Warning: Label `fig:sub2' multiply defined.


LaTeX Warning: Label `sub@fig:sub2' multiply defined.

)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count169
\scratchdimen=\dimen281
\scratchbox=\box84
\nofMPsegments=\count170
\nofMParguments=\count171
\everyMPshowfont=\toks47
\MPscratchCnt=\count172
\MPscratchDim=\dimen282
\MPnumerator=\count173
\makeMPintoPDFobject=\count174
\everyMPtoPDFconversion=\toks48
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 121.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box85
Package hyperref Info: Link coloring ON on input line 121.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\name
ref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ge
ttitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count175
)
LaTeX Info: Redefining \ref on input line 121.
LaTeX Info: Redefining \pageref on input line 121.
LaTeX Info: Redefining \nameref on input line 121.
 (report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\c@lstlisting=\count176

<hcmut.png, id=174, 272.01625pt x 277.035pt>
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 134.
(pdftex.def)             Requested size: 85.35826pt x 86.93253pt.
LaTeX Font Info:    Try loading font information for U+msa on input line 142.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa
.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 142.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb
.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 142.

("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ulasy.fd
"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Overfull \hbox (12.01088pt too wide) in paragraph at lines 142--156
 [] 
 []

[1

{C:/Users/TranVanTai/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./hcmu
t.png>]
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 190.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Try loading font information for T5+cmtt on input line 190.


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmtt.
fd"
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 190.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 \newpage
               [1] (report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 192.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [2]
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 192.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [3]

Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 194.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 194.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 194.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 194.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 194.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 194.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 194.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 195.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 195.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 195.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 195.

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 198.


("C:\Users\TranVanTai\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omscmr.f
d"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 198.

Underfull \hbox (badness 10000) in paragraph at lines 201--204

 []

<2014-vietnam-edgi.PNG, id=250, 501.37312pt x 70.01157pt>
File: 2014-vietnam-edgi.PNG Graphic file (type png)

<use 2014-vietnam-edgi.PNG>
Package pdftex.def Info: 2014-vietnam-edgi.PNG used on input line 213.
(pdftex.def)             Requested size: 426.16916pt x 59.5101pt.

Overfull \hbox (7.91548pt too wide) in paragraph at lines 213--214
 [] 
 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 223.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [4] <2014-edgi.PNG, id=260, 501.37312pt x 331.2375pt>
File: 2014-edgi.PNG Graphic file (type png)

<use 2014-edgi.PNG>
Package pdftex.def Info: 2014-edgi.PNG used on input line 229.
(pdftex.def)             Requested size: 401.09903pt x 264.99034pt.
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 236.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [5 <./2014-vietnam-edgi.PNG> <./2014-edgi.PNG>]

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 236.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 236.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 236.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 236.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 236.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 236.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 236.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 250.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 250.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 250.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 250.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 250.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 250.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 251.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 251.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 251.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 251.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 254.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [6] <newyork.PNG, id=278, 1193.20781pt x 499.11469pt>
File: newyork.PNG Graphic file (type png)

<use newyork.PNG>
Package pdftex.def Info: newyork.PNG used on input line 258.
(pdftex.def)             Requested size: 405.68529pt x 169.69673pt.
 <newyork_complaint.PNG, id=282, 983.17313pt x 484.81125pt>
File: newyork_complaint.PNG Graphic file (type png)

<use newyork_complaint.PNG>
Package pdftex.def Info: newyork_complaint.PNG used on input line 268.
(pdftex.def)             Requested size: 403.10359pt x 198.7739pt.
File: hcmut.png Graphic file (type png)
 <use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 274.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [7 <./newyork.PNG> <./newyork_complaint.PNG>] <newyork_payment.PNG, id=293, 98
4.67876pt x 481.04718pt>
File: newyork_payment.PNG Graphic file (type png)

<use newyork_payment.PNG>
Package pdftex.def Info: newyork_payment.PNG used on input line 278.
(pdftex.def)             Requested size: 393.86452pt x 192.41545pt.

<newyork_android.PNG, id=294, 322.95656pt x 263.48438pt>
File: newyork_android.PNG Graphic file (type png)

<use newyork_android.PNG>
Package pdftex.def Info: newyork_android.PNG used on input line 291.
(pdftex.def)             Requested size: 188.21286pt x 153.55275pt.

<newyork_iphones.PNG, id=295, 500.62032pt x 433.62pt>
File: newyork_iphones.PNG Graphic file (type png)

<use newyork_iphones.PNG>
Package pdftex.def Info: newyork_iphones.PNG used on input line 296.
(pdftex.def)             Requested size: 176.92055pt x 153.24475pt.

Underfull \hbox (badness 10000) in paragraph at lines 284--302

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 304.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [8 <./newyork_payment.PNG> <./newyork_android.PNG> <./newyork_iphones.PNG>] <s
ingapore.PNG, id=310, 961.34157pt x 517.18219pt>
File: singapore.PNG Graphic file (type png)

<use singapore.PNG>
Package pdftex.def Info: singapore.PNG used on input line 317.
(pdftex.def)             Requested size: 384.52982pt x 206.8692pt.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 330.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 330.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 330.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 331.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 331.


Package hyperref Warning: Composite letter `\textasciigrave+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 331.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 331.


Underfull \hbox (badness 10000) in paragraph at lines 332--335

 []

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 335.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [9 <./singapore.PNG>]
<egov-tphcm.PNG, id=322, 968.86969pt x 532.23843pt>
File: egov-tphcm.PNG Graphic file (type png)
 <use egov-tphcm.PNG>
Package pdftex.def Info: egov-tphcm.PNG used on input line 338.
(pdftex.def)             Requested size: 387.54102pt x 212.89159pt.
File: hcmut.png Graphic file (type png)

<use hcmut.png>
Package pdftex.def Info: hcmut.png used on input line 345.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [10 <./egov-tphcm.PNG>]
<gopy-tphcm.PNG, id=332, 967.36406pt x 532.99126pt>
File: gopy-tphcm.PNG Graphic file (type png)
 <use gopy-tphcm.PNG>
Package pdftex.def Info: gopy-tphcm.PNG used on input line 349.
(pdftex.def)             Requested size: 348.2508pt x 191.87671pt.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 355.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 355.


